"ID","Category","Name","Severity","Result","MethodArgument","RegistryPath","RegistryItem","Recommended","TestResult","SeverityFinding"
"18.10.9.1.1","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Allow access to BitLocker-protected fixed data drives from earlier versions of Windows","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVDiscoveryVolumeType","<none>","Failed","Medium"
"18.10.9.1.2","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVRecovery","1","Failed","Medium"
"18.10.9.1.3","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Allow data recovery agent","Passed","1","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVManageDRA","1","Passed","Medium"
"18.10.9.1.4","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Recovery Password","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVRecoveryPassword","2","Failed","Medium"
"18.10.9.1.5","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Recovery Key","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVRecoveryKey","2","Failed","Medium"
"18.10.9.1.6","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Omit recovery options from the BitLocker setup wizard","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVHideRecoveryPage","1","Failed","Medium"
"18.10.9.1.7","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Save BitLocker recovery information to AD DS for fixed data drives","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVActiveDirectoryBackup","0","Failed","Medium"
"18.10.9.1.8","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Configure storage of BitLocker recovery information to AD DS","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVActiveDirectoryInfoToStore","1","Failed","Medium"
"18.10.9.1.9","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Choose how BitLocker-protected fixed drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for fixed data drives","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVRequireActiveDirectoryBackup","0","Failed","Medium"
"18.10.9.1.10","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of hardware-based encryption for fixed data drives","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVHardwareEncryption","0","Failed","Medium"
"18.10.9.1.11","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of passwords for fixed data drives","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVPassphrase","0","Passed","Medium"
"18.10.9.1.12","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of smart cards on fixed data drives","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVAllowUserCert","1","Failed","Medium"
"18.10.9.1.13","Administrative Templates: Windows Components","BitLocker Drive Encryption: Fixed Data Drives: Configure use of smart cards on fixed data drives: Require use of smart cards on fixed data drives","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\FVE","FDVEnforceUserCert","1","Failed","Medium"
"18.10.9.2.1","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Allow enhanced PINs for startup","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","UseEnhancedPin","1","Failed","Medium"
"18.10.9.2.2","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Allow Secure Boot for integrity validation","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","OSAllowSecureBootForIntegrity","1","Failed","Medium"
"18.10.9.2.3","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","OSRecovery","1","Failed","Medium"
"18.10.9.2.4","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Allow data recovery agent","Medium","1","","HKLM:\Software\Policies\Microsoft\FVE","OSManageDRA","0","Failed","Medium"
"18.10.9.2.5","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Recovery Password","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","OSRecoveryPassword","1","Failed","Medium"
"18.10.9.2.6","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Recovery Key","Medium","1","","HKLM:\Software\Policies\Microsoft\FVE","OSRecoveryKey","0","Failed","Medium"
"18.10.9.2.7","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Omit recovery options from the BitLocker setup wizard","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","OSHideRecoveryPage","1","Failed","Medium"
"18.10.9.2.8","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Save BitLocker recovery information to AD DS for operating system drives","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","OSActiveDirectoryBackup","1","Failed","Medium"
"18.10.9.2.9","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Configure storage of BitLocker recovery information to AD DS","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","OSActiveDirectoryInfoToStore","1","Failed","Medium"
"18.10.9.2.10","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Choose how BitLocker-protected operating system drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for operating system drives","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","OSRequireActiveDirectoryBackup","1","Failed","Medium"
"18.10.9.2.11","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure use of hardware-based encryption for operating system drives: Restrict crypto algorithms or cipher suites","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","OSAllowedHardwareEncryptionAlgorithms","2.16.840.1.101.3.4.1.2;2.16.840.1.101.3.4.1.42","Failed","Medium"
"18.10.9.2.12","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Configure use of passwords for operating system drives","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","OSPassphrase","0","Failed","Medium"
"18.10.9.2.13","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","UseAdvancedStartup","1","Failed","Medium"
"18.10.9.2.14","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Allow BitLocker without a compatible TPM","Medium","1","","HKLM:\Software\Policies\Microsoft\FVE","EnableBDEWithNoTPM","0","Failed","Medium"
"18.10.9.2.15","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup","Passed","0","","HKLM:\Software\Policies\Microsoft\FVE","UseTPM","0","Passed","Medium"
"18.10.9.2.16","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup PIN","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","UseTPMPIN","1","Failed","Medium"
"18.10.9.2.17","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key","Passed","0","","HKLM:\Software\Policies\Microsoft\FVE","UseTPMKey","0","Passed","Medium"
"18.10.9.2.18","Administrative Templates: Windows Components","BitLocker Drive Encryption: Operating System Drives: Require additional authentication at startup: Configure TPM startup key and PIN","Passed","0","","HKLM:\Software\Policies\Microsoft\FVE","UseTPMKeyPIN","0","Passed","Medium"
"18.10.9.3.1","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Allow access to BitLocker-protected removable data drives from earlier versions of Windows","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVDiscoveryVolumeType","<none>","Failed","Medium"
"18.10.9.3.2","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","RDVRecovery","1","Failed","Medium"
"18.10.9.3.3","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Allow data recovery agent","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVManageDRA","1","Failed","Medium"
"18.10.9.3.4","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Recovery Password","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVRecoveryPassword","0","Failed","Medium"
"18.10.9.3.5","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Recovery Key","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVRecoveryKey","0","Failed","Medium"
"18.10.9.3.6","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Omit recovery options from the BitLocker setup wizard","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVHideRecoveryPage","1","Failed","Medium"
"18.10.9.3.7","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Save BitLocker recovery information to AD DS for removable data drives","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVActiveDirectoryBackup","0","Failed","Medium"
"18.10.9.3.8","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Configure storage of BitLocker recovery information to AD DS","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVActiveDirectoryInfoToStore","1","Failed","Medium"
"18.10.9.3.9","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Choose how BitLocker-protected removable drives can be recovered: Choose how BitLocker-protected removable drives can be recovered: Do not enable BitLocker until recovery information is stored to AD DS for removable data drives","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVRequireActiveDirectoryBackup","0","Failed","Medium"
"18.10.9.3.10","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of hardware-based encryption for removable data drives","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVHardwareEncryption","1","Failed","Medium"
"18.10.9.3.11","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of passwords for removable data drives","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVPassphrase","0","Failed","Medium"
"18.10.9.3.12","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of smart cards on removable data drives","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVAllowUserCert","1","Failed","Medium"
"18.10.9.3.13","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Configure use of smart cards on removable data drives: Require use of smart cards on removable data drives","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVEnforceUserCert","1","Failed","Medium"
"18.10.9.3.14","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Deny write access to removable drives not protected by BitLocker","Medium","","","HKLM:\System\CurrentControlSet\Policies\Microsoft\FVE","RDVDenyWriteAccess","1","Failed","Medium"
"18.10.9.3.15","Administrative Templates: Windows Components","BitLocker Drive Encryption: Removable Data Drives: Do not allow write access to devices configured in another organization","Medium","","","HKLM:\Software\Policies\Microsoft\FVE","RDVDenyCrossOrg","0","Failed","Medium"
"18.10.9.4","Administrative Templates: Windows Components","BitLocker Drive Encryption: Disable new DMA devices when this computer is locked","Medium","0","","HKLM:\Software\Policies\Microsoft\FVE","DisableExternalDMAUnderLock","1","Failed","Medium"
"18.10.10.1","Administrative Templates: Windows Components","Camera: Allow Use of Camera","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Camera","AllowCamera","0","Failed","Medium"
"18.10.12.1","Administrative Templates: Windows Components","Cloud Content: Turn off cloud consumer account state content","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\CloudContent","DisableConsumerAccountStateContent","1","Failed","Medium"
"18.10.12.2","Administrative Templates: Windows Components","Cloud Content: Turn off cloud optimized content","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\CloudContent","DisableCloudOptimizedContent","1","Failed","Medium"
"18.10.12.3","Administrative Templates: Windows Components","Cloud Content: Turn off Microsoft consumer experiences","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\CloudContent","DisableWindowsConsumerFeatures","1","Failed","Medium"
"18.10.13.1","Administrative Templates: Windows Components","Connect: Require pin for pairing","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Connect","RequirePinForPairing","1","Failed","Medium"
"18.10.14.1","Administrative Templates: Windows Components","Credential User Interface: Do not display the password reveal button","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\CredUI","DisablePasswordReveal","1","Failed","Medium"
"18.10.14.2","Administrative Templates: Windows Components","Credential User Interface: Enumerate administrator accounts on elevation","Medium","1","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\CredUI","EnumerateAdministrators","0","Failed","Medium"
"18.10.14.3","Administrative Templates: Windows Components","Credential User Interface: Prevent the use of security questions for local accounts","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\System","NoLocalPasswordResetQuestions","1","Failed","Medium"
"18.10.15.1","Administrative Templates: Windows Components","Data Collection and Preview Builds: Allow Diagnostic Data","Medium","2","","HKLM:\Software\Policies\Microsoft\Windows\DataCollection","AllowTelemetry","1","Failed","Medium"
"18.10.15.2","Administrative Templates: Windows Components","Data Collection and Preview Builds: Configure Authenticated Proxy usage for the Connected User Experience and Telemetry service","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\DataCollection","DisableEnterpriseAuthProxy","1","Failed","Medium"
"18.10.15.3","Administrative Templates: Windows Components","Data Collection and Preview Builds: Disable OneSettings Downloads","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\DataCollection","DisableOneSettingsDownloads","1","Failed","Medium"
"18.10.15.4","Administrative Templates: Windows Components","Data Collection and Preview Builds: Do not show feedback notifications","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows\DataCollection","DoNotShowFeedbackNotifications","1","Failed","Medium"
"18.10.15.5","Administrative Templates: Windows Components","Data Collection and Preview Builds: Enable OneSettings Auditing","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\DataCollection","EnableOneSettingsAuditing","1","Failed","Medium"
"18.10.15.6","Administrative Templates: Windows Components","Data Collection and Preview Builds: Limit Diagnostic Log Collection","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\DataCollection","LimitDiagnosticLogCollection","1","Failed","Medium"
"18.10.15.7","Administrative Templates: Windows Components","Data Collection and Preview Builds: Limit Dump Collection","Medium","","","HKLM:\Software\Policies\Microsoft\Windows\DataCollection","LimitDumpCollection","1","Failed","Medium"
"18.10.15.8","Administrative Templates: Windows Components","Data Collection and Preview Builds: Toggle user control over Insider builds","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\PreviewBuilds","AllowBuildPreview","0","Failed","Medium"
"18.10.16.1","Administrative Templates: Windows Components","Delivery Optimization: Download Mode","Medium","1","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\DeliveryOptimization","DODownloadMode","2","Failed","Medium"
"18.10.17.1","Administrative Templates: Windows Components","Desktop App Installer: Enable App Installer","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableAppInstaller","0","Failed","Medium"
"18.10.17.2","Administrative Templates: Windows Components","Desktop App Installer: Enable App Installer Experimental Features","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableExperimentalFeatures","0","Failed","Medium"
"18.10.17.3","Administrative Templates: Windows Components","Desktop App Installer: Enable App Installer Hash Override","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableHashOverride","0","Failed","Medium"
"18.10.17.4","Administrative Templates: Windows Components","Desktop App Installer: Enable App Installer ms-appinstaller protocol","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\AppInstaller","EnableMSAppInstallerProtocol","0","Failed","Medium"
"18.10.25.1.1","Administrative Templates: Windows Components","Event Log Service: Application: Control Event Log behavior when the log file reaches its maximum size","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application","Retention","0","Passed","Medium"
"18.10.25.1.2","Administrative Templates: Windows Components","Event Log Service: Application: Specify the maximum log file size (KB)","Medium","4096","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\Application","MaxSize","32768","Failed","Medium"
"18.10.25.2.1","Administrative Templates: Windows Components","Event Log Service: Security: Control Event Log behavior when the log file reaches its maximum size","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security","Retention","0","Passed","Medium"
"18.10.25.2.2","Administrative Templates: Windows Components","Event Log Service: Security: Specify the maximum log file size (KB)","Medium","4096","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\Security","MaxSize","196608","Failed","Medium"
"18.10.25.3.1","Administrative Templates: Windows Components","Event Log Service: Setup: Control Event Log behavior when the log file reaches its maximum size","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\Setup","Retention","0","Passed","Medium"
"18.10.25.3.2","Administrative Templates: Windows Components","Event Log Service: Setup: Specify the maximum log file size (KB)","Medium","4096","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\Setup","MaxSize","32768","Failed","Medium"
"18.10.25.4.1","Administrative Templates: Windows Components","Event Log Service: System: Control Event Log behavior when the log file reaches its maximum size","Passed","0","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\System","Retention","0","Passed","Medium"
"18.10.25.4.2","Administrative Templates: Windows Components","Event Log Service: System: Specify the maximum log file size (KB)","Medium","4096","","HKLM:\Software\Policies\Microsoft\Windows\EventLog\System","MaxSize","32768","Failed","Medium"
"18.10.28.2","Administrative Templates: Windows Components","File Explorer: Turn off Data Execution Prevention for Explorer","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer","NoDataExecutionPrevention","0","Passed","Medium"
"18.10.28.3","Administrative Templates: Windows Components","File Explorer: Turn off files from Office.com in Quick access view","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer","DisableGraphRecentItems","1","Failed","Medium"
"18.10.28.4","Administrative Templates: Windows Components","File Explorer: Turn off heap termination on corruption","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Explorer","NoHeapTerminationOnCorruption","0","Passed","Medium"
"18.10.28.5","Administrative Templates: Windows Components","File Explorer: Turn off shell protocol protected mode","Passed","0","","HKLM:\SOFTWARE\Microsoft\Windows\CurrentVersion\Policies\Explorer","PreXPSP2ShellProtocolBehavior","0","Passed","Medium"
"18.10.36.1","Administrative Templates: Windows Components","Location and Sensors: Turn off location","Medium","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\LocationAndSensors","DisableLocation","1","Failed","Medium"
"18.10.40.1","Administrative Templates: Windows Components","Messaging: Allow Message Service Cloud Sync","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows\Messaging","AllowMessageSync","0","Passed","Medium"
"18.10.41.1","Administrative Templates: Windows Components","Microsoft account: Block all consumer Microsoft account user authentication","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\MicrosoftAccount","DisableUserAuth","1","Failed","Medium"
"18.10.42.4.1","Microsoft Defender Antivirus","MAPS: Configure local setting override for reporting to Microsoft MAPS","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet","LocalSettingOverrideSpynetReporting","0","Failed","Medium"
"18.10.42.4.2","Microsoft Defender Antivirus","MAPS: Join Microsoft MAPS","Passed","0","","HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Spynet","SpynetReporting","0","Passed","Medium"
"18.10.42.5.1.1","Microsoft Defender Exploit Guard","Attack Surface Reduction rules","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR","ExploitGuard_ASR_Rules","1","Failed","Medium"
"18.10.42.6.1.2.1.1","Microsoft Defender Exploit Guard","ASR: Block all Office applications from creating child processes (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","d4f940ab-401b-4efc-aadc-ad5f3c50688a","1","Failed","Medium"
"18.10.42.6.1.2.1.2","Microsoft Defender Exploit Guard","ASR: Block all Office applications from creating child processes","Medium","0","d4f940ab-401b-4efc-aadc-ad5f3c50688a","","","1","Failed","Medium"
"18.10.42.6.1.2.2.1","Microsoft Defender Exploit Guard","ASR: Block Office applications from creating executable content (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","3b576869-a4ec-4529-8536-b80a7769e899","1","Failed","Medium"
"18.10.42.6.1.2.2.2","Microsoft Defender Exploit Guard","ASR: Block Office applications from creating executable content","Medium","0","3b576869-a4ec-4529-8536-b80a7769e899","","","1","Failed","Medium"
"18.10.42.6.1.2.3.1","Microsoft Defender Exploit Guard","ASR: Block execution of potentially obfuscated scripts (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","5beb7efe-fd9a-4556-801d-275e5ffc04cc","1","Failed","Medium"
"18.10.42.6.1.2.3.2","Microsoft Defender Exploit Guard","ASR: Block execution of potentially obfuscated scripts","Medium","0","5beb7efe-fd9a-4556-801d-275e5ffc04cc","","","1","Failed","Medium"
"18.10.42.6.1.2.4.1","Microsoft Defender Exploit Guard","ASR: Block Office applications from injecting code into other processes (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84","1","Failed","Medium"
"18.10.42.6.1.2.4.2","Microsoft Defender Exploit Guard","ASR: Block Office applications from injecting code into other processes","Medium","0","75668c1f-73b5-4cf0-bb93-3ecf5cb7cc84","","","1","Failed","Medium"
"18.10.42.6.1.2.5.1","Microsoft Defender Exploit Guard","ASR: Block Adobe Reader from creating child processes (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","7674ba52-37eb-4a4f-a9a1-f0f9a1619a2c","1","Failed","Medium"
"18.10.42.6.1.2.5.2","Microsoft Defender Exploit Guard","ASR: Block Adobe Reader from creating child processes","Medium","0","7674ba52-37eb-4a4f-a9a1-f0f9a1619a2c","","","1","Failed","Medium"
"18.10.42.6.1.2.6.1","Microsoft Defender Exploit Guard","ASR: Block Win32 API calls from Office macros (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","92e97fa1-2edf-4476-bdd6-9dd0b4dddc7b","1","Failed","Medium"
"18.10.42.6.1.2.6.2","Microsoft Defender Exploit Guard","ASR: Block Win32 API calls from Office macros","Medium","0","92e97fa1-2edf-4476-bdd6-9dd0b4dddc7b","","","1","Failed","Medium"
"18.10.42.6.1.2.7.1","Microsoft Defender Exploit Guard","ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe) (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","9e6c4e1f-7d60-472f-ba1a-a39ef669e4b2","1","Failed","Medium"
"18.10.42.6.1.2.7.2","Microsoft Defender Exploit Guard","ASR: Block credential stealing from the Windows local security authority subsystem (lsass.exe)","Medium","0","9e6c4e1f-7d60-472f-ba1a-a39ef669e4b2","","","1","Failed","Medium"
"18.10.42.6.1.2.8.1","Microsoft Defender Exploit Guard","ASR: Block untrusted and unsigned processes that run from USB (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","b2b3f03d-6a65-4f7b-a9c7-1c7ef74a9ba4","1","Failed","Medium"
"18.10.42.6.1.2.8.2","Microsoft Defender Exploit Guard","ASR: Block untrusted and unsigned processes that run from USB","Medium","0","b2b3f03d-6a65-4f7b-a9c7-1c7ef74a9ba4","","","1","Failed","Medium"
"18.10.42.6.1.2.9.1","Microsoft Defender Exploit Guard","ASR: Block executable content from email client and webmail (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","be9ba2d9-53ea-4cdc-84e5-9b1eeee46550","1","Failed","Medium"
"18.10.42.6.1.2.9.2","Microsoft Defender Exploit Guard","ASR: Block executable content from email client and webmail","Medium","0","be9ba2d9-53ea-4cdc-84e5-9b1eeee46550","","","1","Failed","Medium"
"18.10.42.6.1.2.10.1","Microsoft Defender Exploit Guard","ASR: Block JavaScript or VBScript from launching downloaded executable content (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","d3e037e1-3eb8-44c8-a917-57927947596d","1","Failed","Medium"
"18.10.42.6.1.2.10.2","Microsoft Defender Exploit Guard","ASR: Block JavaScript or VBScript from launching downloaded executable content","Medium","0","d3e037e1-3eb8-44c8-a917-57927947596d","","","1","Failed","Medium"
"18.10.42.6.1.2.11.1","Microsoft Defender Exploit Guard","ASR: Block Office communication application from creating child processes (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","26190899-1602-49e8-8b27-eb1d0a1ce869","1","Failed","Medium"
"18.10.42.6.1.2.11.2","Microsoft Defender Exploit Guard","ASR: Block Office communication application from creating child processes","Medium","0","26190899-1602-49e8-8b27-eb1d0a1ce869","","","1","Failed","Medium"
"18.10.42.6.1.2.12.1","Microsoft Defender Exploit Guard","ASR: Block persistence through WMI event subscription (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","e6db77e5-3df2-4cf1-b95a-636979351e5b","1","Failed","Medium"
"18.10.42.6.1.2.12.2","Microsoft Defender Exploit Guard","ASR: Block persistence through WMI event subscription","Medium","0","e6db77e5-3df2-4cf1-b95a-636979351e5b","","","1","Failed","Medium"
"18.10.42.6.1.2.13.1","Microsoft Defender Exploit Guard","ASR: Block abuse of exploited vulnerable signed drivers (Policy)","Medium","0","","HKLM:\Software\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\ASR\rules","56a863a9-875e-4185-98a7-b882c64b5ce5","1","Failed","Medium"
"18.10.42.6.1.2.13.1","Microsoft Defender Exploit Guard","ASR: Block abuse of exploited vulnerable signed drivers","Medium","0","56a863a9-875e-4185-98a7-b882c64b5ce5","","","1","Failed","Medium"
"18.10.42.6.3.1","Microsoft Defender Exploit Guard","Network Protection: Prevent users and apps from accessing dangerous websites","Medium","","","HKLM:\SOFTWARE\Policies\Microsoft\Windows Defender\Windows Defender Exploit Guard\Network Protection","EnableNetworkProtection","1","Failed","Medium"
